Team,Player,PlayerID,GP,G,A,PTS,SOG,HIT,BLK,PIM,TOI,ATOI,S%,EVG,PPG,SHG,GWG,EVA,PPA,SHA
BOS,Charlie McAvoy,mcavoch01,74,12,35,47,133,159,159,86,1838.6,24.85,9.02%,11,1,0,3,23,12,0
ARI,Jack McBain,mcbaija03,67,8,18,26,56,204,42,50,845.83,12.62,14.29%,8,0,0,2,18,0,0
TOR,Jake McCabe,mccabja01,73,8,20,28,73,219,129,56,1507.93,20.66,10.96%,7,1,0,3,18,1,1
SEA,Jared McCann,mccanja01,80,29,33,62,216,45,27,31,1340.88,16.76,13.43%,18,9,2,3,19,14,0
NSH,Michael McCarron,mccarmi01,70,12,10,22,94,142,55,100,893.68,12.77,12.77%,12,0,0,3,10,0,0
SEA,Max McCormick,mccorma01,1,0,0,0,0,0,0,0,5.63,5.63,--,0,0,0,0,0,0,0
EDM,Connor McDavid,mcdavco01,76,32,100,132,263,118,39,30,1623.3,21.36,12.17%,24,7,1,5,63,37,0
NSH,Ryan McDonagh,mcdonry01,74,3,29,32,91,38,139,31,1612.32,21.79,3.30%,3,0,0,1,25,4,0
ANA,Brock McGinn,mcginbr01,24,1,2,3,24,37,11,4,265.88,11.08,4.17%,1,0,0,0,2,0,0
STL,Hugh McGing,mcginhu01,5,0,0,0,4,7,3,0,41.9,8.38,0.00%,0,0,0,0,0,0,0
WSH,Dylan McIlrath,mcilrdy01,3,0,1,1,1,9,1,5,30.9,10.3,0.00%,0,0,0,0,1,0,0
BOS,Marc McLaughlin,mclauma01,1,1,0,1,2,4,1,0,12.65,12.65,50.00%,1,0,0,0,0,0,0
NJD,Michael McLeod,mcleomi01,45,10,9,19,73,101,22,10,681.48,15.14,13.70%,10,0,0,2,9,0,0
EDM,Ryan McLeod,mcleory01,81,12,18,30,106,65,34,10,1153.68,14.24,11.32%,12,0,0,3,15,1,2
TOR,Bobby McMann,mcmanbo02,56,15,9,24,118,117,18,52,647.32,11.56,12.71%,14,1,0,0,9,0,0
WSH,Connor McMichael,mcmicco01,80,18,15,33,135,45,39,34,1278.93,15.99,13.33%,15,2,1,3,10,4,1
VEG,Brayden McNabb,mcnabbr01,82,4,22,26,86,149,207,37,1587.03,19.35,4.65%,4,0,0,0,20,1,1
ANA,Mason McTavish,mctavma01,64,19,23,42,130,67,33,86,1041.65,16.28,14.62%,14,4,1,3,18,4,1
VAN,Cole McWard,mcwarco01,1,0,0,0,1,0,0,0,9.08,9.08,0.00%,0,0,0,0,0,0,0
BOS,Jayson Megna,megnaja01,1,0,0,0,0,0,0,0,11.75,11.75,--,0,0,0,0,0,0,0
CHI,Jaycob Megna,megnaja02,44,0,2,2,28,60,87,22,771.02,17.52,0.00%,0,0,0,0,2,0,0
NJD,Timo Meier,meierti01,69,28,24,52,207,111,42,45,1214.5,17.6,13.53%,18,10,0,4,17,7,0
NJD,Dawson Mercer,merceda01,82,20,13,33,134,30,43,29,1411.83,17.22,14.93%,16,4,0,2,12,1,0
TBL,Waltteri Merela,merelwa01,19,1,0,1,17,32,6,4,186.5,9.82,5.88%,1,0,0,0,0,0,0
BOS,Georgii Merkulov,merkuge01,4,0,0,0,3,2,4,0,42.32,10.58,0.00%,0,0,0,0,0,0,0
MIN,Dakota Mermis,mermida01,47,3,5,8,42,45,59,33,662.1,14.09,7.14%,3,0,0,0,5,0,0
MIN,Jonathon Merrill,merrijo01,65,4,7,11,42,37,57,30,830.73,12.78,9.52%,4,0,0,0,7,0,0
PHI,Victor Mete,metevi01,1,0,0,0,0,0,1,0,10.87,10.87,--,0,0,0,0,0,0,0
COL,Ben Meyers,meyerbe01,9,1,0,1,7,12,0,0,86.05,9.56,14.29%,1,0,0,0,0,0,0
ANA,Ben Meyers,meyerbe01,14,0,2,2,5,22,3,6,146.47,10.46,0.00%,0,0,0,0,2,0,0
CBJ,Carson Meyer,meyerca01,14,1,1,2,10,37,2,2,127.7,9.12,10.00%,1,0,0,0,1,0,0
MIN,Jacob Middleton,middlja01,80,7,18,25,85,148,161,77,1584.67,19.81,8.24%,7,0,0,1,17,0,1
VAN,Ilya Mikheyev,mikheil01,78,11,20,31,147,49,20,4,1112.6,14.26,7.48%,11,0,0,1,20,0,0
FLA,Niko Mikkola,mikkoni01,82,3,14,17,93,198,124,69,1643.02,20.04,3.23%,3,0,0,0,13,0,1
WSH,Sonny Milano,milanso01,49,15,8,23,50,20,16,10,612.9,12.51,30.00%,12,3,0,2,7,1,0
NJD,Colin Miller,milleco02,41,4,4,8,65,79,33,24,652.65,15.92,6.15%,4,0,0,0,4,0,0
WPG,Colin Miller,milleco02,5,0,1,1,4,12,4,2,69.78,13.96,0.00%,0,0,0,0,0,1,0
VAN,J.T. Miller,millejt01,81,37,66,103,194,217,61,58,1578.68,19.49,19.07%,25,10,2,9,36,30,0
NYR,K'Andre Miller,milleka01,80,8,22,30,96,148,117,49,1724.98,21.56,8.33%,8,0,0,3,20,1,1
TOR,Fraser Minten,mintefr01,4,0,0,0,3,4,1,2,45.73,11.43,0.00%,0,0,0,0,0,0,0
ANA,Pavel Mintyukov,mintypa01,63,4,24,28,88,85,65,24,1187.22,18.84,4.55%,4,0,0,0,16,7,1
VEG,Daniil Miromanov,miromda01,4,0,0,0,6,2,5,0,72.2,18.05,0.00%,0,0,0,0,0,0,0
CGY,Daniil Miromanov,miromda01,20,3,4,7,40,5,29,8,425.13,21.26,7.50%,3,0,0,0,2,2,0
WSH,Ivan Miroshnichenko,mirosiv01,21,2,4,6,30,50,5,6,254.95,12.14,6.67%,2,0,0,0,3,1,0
BOS,Ian Mitchell,mitchia01,13,0,2,2,11,3,13,10,199,15.31,0.00%,0,0,0,0,2,0,0
BUF,Casey Mittelstadt,mitteca01,62,14,33,47,102,14,23,28,1132.75,18.27,13.73%,12,2,0,1,27,6,0
COL,Casey Mittelstadt,mitteca01,18,4,6,10,25,11,8,4,285.62,15.87,16.00%,3,1,0,0,6,0,0
MTL,Sean Monahan,monahse01,49,13,22,35,104,17,24,10,904.28,18.45,12.50%,5,6,2,3,12,10,0
WPG,Sean Monahan,monahse01,34,13,11,24,67,12,20,2,597.53,17.57,19.40%,10,3,0,2,9,2,0
FLA,Brandon Montour,montobr01,66,8,25,33,168,104,67,46,1547.52,23.45,4.76%,7,1,0,3,9,16,0
LAK,Trevor Moore,mooretr01,82,31,26,57,244,92,58,28,1474.35,17.98,12.70%,27,2,2,5,21,5,0
VEG,Mason Morelli,morelma01,9,3,1,4,9,21,6,0,96.78,10.75,33.33%,2,1,0,0,1,0,0
WPG,Josh Morrissey,morrijo04,81,10,59,69,196,90,103,44,1958.77,24.18,5.10%,8,2,0,1,42,17,0
SEA,Logan Morrison,morrilo01,4,0,0,0,6,2,8,0,52.53,13.13,0.00%,0,0,0,0,0,0,0
CAR,Scott Morrow,morrosc02,2,0,0,0,6,1,2,0,36.77,18.38,0.00%,0,0,0,0,0,0,0
ARI,J.J. Moser,moserja01,79,5,21,26,75,98,110,33,1626.18,20.58,6.67%,5,0,0,0,16,3,2
FLA,J.J. Moser,moserja01,1,0,0,0,2,1,2,2,19.53,19.53,0.00%,0,0,0,0,0,0,0
TBL,Tyler Motte,mottety01,67,6,3,9,82,91,40,26,833.05,12.43,7.32%,4,0,2,2,3,0,0
CAR,Tyler Motte,mottety01,1,0,0,0,1,3,1,2,15.37,15.37,0.00%,0,0,0,0,0,0,0
ARI,Tyler Motte,mottety01,1,0,0,0,0,3,0,0,10.15,10.15,--,0,0,0,0,0,0,0
LAK,Jacob Moverare,moverja01,24,1,0,1,11,12,23,6,250.72,10.45,9.09%,1,0,0,0,0,0,0
SJS,Shakir Mukhamadullin,mukhash01,3,0,1,1,5,5,11,4,63.47,21.16,0.00%,0,0,0,0,0,1,0
CHI,Connor Murphy,murphco02,46,2,6,8,51,116,113,40,912.27,19.83,3.92%,2,0,0,0,6,0,0
BUF,Brett Murray,murrabr02,2,0,0,0,1,5,0,2,15.93,7.97,0.00%,0,0,0,0,0,0,0
TBL,Philippe Myers,myersph01,5,0,0,0,6,8,6,2,58.47,11.69,0.00%,0,0,0,0,0,0,0
VAN,Tyler Myers,myersty01,77,5,24,29,93,110,136,77,1459.07,18.95,5.38%,3,0,2,0,24,0,0
CAR,Bradly Nadeau,nadeabr01,1,0,0,0,3,0,1,0,19.13,19.13,0.00%,0,0,0,0,0,0,0
WPG,Vladislav Namestnikov,namesvl01,78,11,26,37,95,92,45,37,1128.27,14.46,11.58%,7,3,1,0,24,2,0
NYR,Riley Nash,nashri02,1,0,0,0,1,1,0,0,11.08,11.08,0.00%,0,0,0,0,0,0,0
CHI,Frank Nazar,nazarfr01,3,1,0,1,2,0,1,0,48.43,16.14,50.00%,1,0,0,0,0,0,0
CAR,Martin Nečas,necasma01,77,24,29,53,231,77,31,42,1336.43,17.36,10.39%,16,8,0,3,24,5,0
STL,Jake Neighbours,neighja01,77,27,11,38,145,138,45,21,1209.43,15.71,18.62%,19,8,0,4,5,6,0
NYI,Brock Nelson,nelsobr01,82,34,35,69,250,38,47,28,1482.85,18.08,13.60%,24,9,1,2,24,10,1
NJD,Simon Nemec,nemecsi01,60,3,16,19,73,22,105,33,1191.78,19.86,4.11%,3,0,0,1,14,2,0
ANA,Nikita Nesterenko,nesteni02,3,1,0,1,7,7,0,0,34.57,11.52,14.29%,1,0,0,0,0,0,0
MTL,Alex Newhook,newhoal01,55,15,19,34,85,36,31,18,930.95,16.93,17.65%,13,2,0,2,13,6,0
COL,Valeri Nichushkin,nichuva01,54,28,25,53,158,74,24,22,1152.92,21.35,17.72%,12,16,0,6,18,5,2
WPG,Nino Niederreiter,niedeni01,77,18,16,34,170,115,42,34,1152.3,14.96,10.59%,15,3,0,3,15,1,0
PIT,Matthew Nieto,nietoma01,22,1,3,4,13,14,9,4,255.45,11.61,7.69%,1,0,0,0,3,0,0
CAR,Stefan Noesen,noesest01,81,14,23,37,111,118,25,33,960.92,11.86,12.61%,11,3,0,3,15,8,0
OTT,Joshua Norris,norrijo01,50,16,14,30,115,86,30,22,881.87,17.64,13.91%,11,5,0,3,6,7,1
NJD,Tomáš Nosek,nosekto01,35,2,4,6,36,31,18,6,409.23,11.69,5.56%,2,0,0,0,4,0,0
TOR,Tomáš Nosek,nosekto01,1,0,0,0,2,2,2,0,15.88,15.88,0.00%,0,0,0,0,0,0,0
NSH,Thomas Novak,novakth01,71,18,27,45,113,5,31,8,1008.25,14.2,15.93%,12,6,0,1,21,6,0
EDM,Ryan Nugent-Hopkins,nugenry01,80,18,49,67,183,62,33,36,1569.93,19.62,9.84%,14,4,0,3,24,22,3
EDM,Darnell Nurse,nurseda01,81,10,22,32,181,168,172,79,1773.45,21.89,5.52%,8,1,1,2,18,4,0
PIT,Alexander Nylander,nylanal01,5,0,0,0,10,3,3,0,69.37,13.87,0.00%,0,0,0,0,0,0,0
CBJ,Alexander Nylander,nylanal01,23,11,4,15,62,9,9,6,385.6,16.77,17.74%,9,2,0,2,4,0,0
TOR,William Nylander,nylanwi01,82,40,58,98,316,32,29,24,1632.92,19.91,12.66%,26,11,3,7,33,24,1
NSH,Gustav Nyquist,nyquigu01,81,23,52,75,153,36,38,8,1437.13,17.74,15.03%,17,5,1,4,32,19,1
ARI,Liam O'Brien,obrieli01,74,5,9,14,71,225,33,142,721.27,9.75,7.04%,5,0,0,0,9,0,0
FLA,Liam O'Brien,obrieli01,1,0,0,0,1,4,0,11,8.43,8.43,0.00%,0,0,0,0,0,0,0
PIT,Drew O'Connor,oconndr01,78,16,17,33,157,53,58,20,1226.43,15.72,10.19%,15,0,1,2,16,0,1
CAR,Drew O'Connor,oconndr01,1,0,0,0,3,0,0,0,17.47,17.47,0.00%,0,0,0,0,0,0,0
COL,Logan O'Connor,oconnlo01,57,13,12,25,85,60,38,34,852.17,14.95,15.29%,10,0,3,4,12,0,0
CGY,Jordan Oesterle,oestejo01,22,0,2,2,18,22,33,4,297.38,13.52,0.00%,0,0,0,0,2,0,0
MIN,Liam Ohgren,ohgreli01,4,1,1,2,8,2,0,0,58.05,14.51,12.50%,1,0,0,1,1,0,0
SJS,Nikita Okhotyuk,okhotni01,43,1,7,8,48,125,72,44,707.32,16.45,2.08%,1,0,0,1,7,0,0
CGY,Nikita Okhotyuk,okhotni01,9,0,1,1,4,22,8,4,120.13,13.35,0.00%,0,0,0,0,1,0,0
BUF,Kyle Okposo,okposky01,61,12,10,22,106,61,34,32,830.45,13.61,11.32%,9,2,1,0,8,2,0
FLA,Kyle Okposo,okposky01,6,0,0,0,8,14,1,2,64.18,10.7,0.00%,0,0,0,0,0,0,0
COL,Oskar Olausson,olausos01,1,0,0,0,2,2,2,0,11.83,11.83,0.00%,0,0,0,0,0,0,0
SEA,Jamie Oleksiak,oleksja01,82,2,13,15,108,110,177,37,1611.18,19.65,1.85%,2,0,0,0,11,0,2
CBJ,Mathieu Olivier,olivima01,54,5,7,12,55,163,36,70,609.23,11.28,9.09%,4,0,1,1,7,0,0
COL,Fredrik Olofsson,olofsfr01,57,3,6,9,45,45,29,8,556.2,9.76,6.67%,3,0,0,1,6,0,0
SEA,Gustav Olofsson,olofsgu01,1,0,0,0,0,0,3,0,14.95,14.95,--,0,0,0,0,0,0,0
BUF,Victor Olofsson,olofsvi01,51,7,8,15,66,22,10,4,590.02,11.57,10.61%,6,1,0,1,6,2,0
NSH,Ryan O'Reilly,oreilry01,82,26,43,69,180,26,56,18,1620.8,19.77,14.44%,12,14,0,1,29,14,0
CAR,Dmitry Orlov,orlovdm01,82,6,20,26,129,116,60,36,1419.82,17.31,4.65%,5,0,1,1,15,5,0
WSH,T.J. Oshie,oshietj01,52,12,13,25,90,75,56,44,877.18,16.87,13.33%,5,7,0,4,9,4,0
OTT,Zack Ostapchuk,ostapza01,7,0,0,0,5,13,6,0,73.48,10.5,0.00%,0,0,0,0,0,0,0
NYR,Brennan Othmann,othmabr01,3,0,0,0,6,6,1,0,27.25,9.08,0.00%,0,0,0,0,0,0,0
WSH,Alex Ovechkin,ovechal01,79,31,34,65,272,162,27,20,1518.47,19.22,11.40%,18,13,0,5,19,15,0
VEG,Brayden Pachal,pachabr01,17,1,0,1,18,49,23,12,248.35,14.61,5.56%,1,0,0,0,0,0,0
CGY,Brayden Pachal,pachabr01,33,1,5,6,34,80,45,39,485.48,14.71,2.94%,1,0,0,0,4,0,1
WSH,Max Pacioretty,pacioma01,47,4,19,23,95,76,22,25,678.38,14.43,4.21%,2,2,0,0,10,9,0
NYI,Jean-Gabriel Pageau,pageaje01,82,11,22,33,101,196,81,13,1304.48,15.91,10.89%,9,1,1,2,16,1,5
NJD,Ondřej Palát,palaton01,71,11,20,31,108,92,49,37,1111.05,15.65,10.19%,10,1,0,0,16,4,0
NYI,Kyle Palmieri,palmiky01,82,30,24,54,218,89,42,26,1412.02,17.22,13.76%,20,10,0,8,14,10,0
NYR,Artemi Panarin,panarar01,82,49,71,120,303,18,15,24,1649.75,20.12,16.17%,38,11,0,5,37,33,1
STL,Colton Parayko,parayco01,82,10,16,26,154,113,218,23,1956.58,23.86,6.49%,9,0,1,4,14,1,1
COL,Zach Parise,parisza01,30,5,5,10,50,20,25,8,389.02,12.97,10.00%,5,0,0,1,3,2,0
NSH,Juuso Pärssinen,parssju01,44,8,4,12,54,62,15,12,642.38,14.6,14.81%,6,2,0,0,3,1,0
BOS,David Pastrňák,pastrda01,82,47,63,110,382,70,19,47,1634.23,19.93,12.30%,35,12,0,5,40,23,0
TBL,Nick Paul,paulni01,80,24,22,46,149,102,42,25,1381.67,17.27,16.11%,15,9,0,2,17,5,0
CAR,Nick Paul,paulni01,1,0,0,0,1,2,0,2,16.75,16.75,0.00%,0,0,0,0,0,0,0
ARI,Nick Paul,paulni01,1,0,0,0,3,0,0,0,16.9,16.9,0.00%,0,0,0,0,0,0,0
DAL,Joe Pavelski,paveljo01,82,27,40,67,194,75,70,20,1378.37,16.81,13.92%,16,11,0,4,30,10,0
COL,Ondrej Pavel,pavelon02,2,0,0,0,3,1,0,2,12.2,6.1,0.00%,0,0,0,0,0,0,0
MTL,Tanner Pearson,pearsta01,54,5,8,13,77,50,35,21,698.68,12.94,6.49%,4,1,0,1,7,1,0
CBJ,Andrew Peeke,peekean01,23,1,7,8,24,44,47,6,359.05,15.61,4.17%,1,0,0,0,6,0,1
BOS,Andrew Peeke,peekean01,15,0,2,2,13,44,31,8,264.1,17.61,0.00%,0,0,0,0,2,0,0
NYI,Adam Pelech,pelecad01,58,1,15,16,71,64,111,27,1176.33,20.28,1.41%,1,0,0,1,14,0,1
CGY,Jakob Pelletier,pelleja01,13,1,2,3,9,10,3,2,120.52,9.27,11.11%,1,0,0,1,2,0,0
TBL,Nicklaus Perbix,perbini01,75,2,21,23,57,80,110,8,1283.05,17.11,3.51%,2,0,0,1,21,0,0
CAR,Nicklaus Perbix,perbini01,1,0,1,1,0,0,2,2,15.05,15.05,--,0,0,0,0,1,0,0
ARI,Nicklaus Perbix,perbini01,1,0,0,0,0,0,2,0,17.18,17.18,--,0,0,0,0,0,0,0
WPG,Cole Perfetti,perfeco01,71,19,19,38,142,26,23,12,964.78,13.59,13.38%,14,5,0,3,13,6,0
DET,David Perron,perroda01,76,17,30,47,151,111,27,55,1187.8,15.63,11.26%,10,7,0,4,20,10,0
CHI,Corey Perry,perryco01,16,4,5,9,26,15,8,12,234.45,14.65,15.38%,3,1,0,1,4,1,0
EDM,Corey Perry,perryco01,38,8,5,13,56,28,9,34,488.18,12.85,14.29%,6,2,0,1,5,0,0
STL,Scott Perunovich,perunsc01,54,0,17,17,36,30,53,12,824.68,15.27,0.00%,0,0,0,0,11,6,0
CAR,Brett Pesce,pescebr01,70,3,10,13,107,25,113,20,1420.2,20.29,2.80%,3,0,0,1,10,0,0
MIN,Nic Petan,petanni01,6,0,2,2,11,5,1,2,65,10.83,0.00%,0,0,0,0,1,1,0
SJS,Jacob Peterson,peterja01,6,0,0,0,3,6,5,2,79.5,13.25,0.00%,0,0,0,0,0,0,0
BUF,John-Jason Peterka,peterjo01,82,28,22,50,226,27,18,28,1344.18,16.39,12.39%,25,3,0,5,18,4,0
DAL,Alexander Petrovic,petroal01,1,0,0,0,2,2,0,0,12.87,12.87,0.00%,0,0,0,0,0,0,0
DET,Jeff Petry,petryje01,73,3,21,24,84,150,134,39,1372.05,18.8,3.57%,3,0,0,0,20,0,1
VAN,Elias Pettersson,petteel01,82,34,55,89,207,125,68,12,1611.33,19.65,16.43%,21,13,0,10,35,18,2
PIT,Marcus Pettersson,pettema01,82,4,26,30,106,121,159,44,1859.02,22.67,3.77%,4,0,0,1,26,0,0
MTL,Michael Pezzetta,pezzemi01,61,3,9,12,42,242,29,59,475.55,7.8,7.14%,3,0,0,1,9,0,0
CHI,Isaak Phillips,phillis01,33,0,6,6,31,56,36,22,563.4,17.07,0.00%,0,0,0,0,6,0,0
WSH,Matthew Phillips,phillma01,28,1,4,5,17,7,14,0,281.67,10.06,5.88%,1,0,0,0,4,0,0
PIT,Matthew Phillips,phillma01,3,0,0,0,4,1,1,0,33.98,11.33,0.00%,0,0,0,0,0,0,0
VEG,Alex Pietrangelo,pietral01,64,4,29,33,141,46,160,24,1508.2,23.57,2.84%,4,0,0,2,19,9,1
OTT,Shane Pinto,pintosh01,41,9,18,27,110,39,31,14,742.48,18.11,8.18%,5,4,0,1,16,2,0
WPG,Neal Pionk,pionkne01,82,5,28,33,146,221,118,63,1707.97,20.83,3.42%,4,1,0,1,21,7,0
CHI,Rem Pitlick,pitlire01,9,0,0,0,13,9,6,2,140.28,15.59,0.00%,0,0,0,0,0,0,0
NYR,Tyler Pitlick,pitlity01,34,1,3,4,32,84,15,4,346.73,10.2,3.13%,1,0,0,0,3,0,0
VAN,Vasily Podkolzin,podkova01,19,0,2,2,20,70,3,8,205.38,10.81,0.00%,0,0,0,0,2,0,0
PHI,Ryan Poehling,poehlry01,77,11,17,28,111,62,101,6,1154.67,15,9.91%,7,1,3,1,15,1,1
TBL,Brayden Point,pointbr01,81,46,44,90,227,16,44,14,1623.17,20.04,20.26%,31,15,0,12,27,17,0
BOS,Matthew Poitras,poitrma01,33,5,10,15,40,17,15,6,442.07,13.4,12.50%,5,0,0,1,9,1,0
COL,Jason Polin,polinja01,7,1,0,1,6,14,1,2,51.97,7.42,16.67%,1,0,0,0,0,0,0
CAR,Vasiliy Ponomarev,ponomva01,2,1,1,2,1,0,1,0,19.35,9.68,100.00%,1,0,0,0,1,0,0
CGY,Martin Pospisil,pospima01,63,8,16,24,117,238,22,109,801.33,12.72,6.84%,8,0,0,1,16,0,0
SEA,Andrew Poturalski,poturan01,2,0,0,0,0,0,0,0,13.75,6.88,--,0,0,0,0,0,0,0
DAL,Derrick Pouliot,poulide01,5,0,0,0,5,4,5,0,60.7,12.14,0.00%,0,0,0,0,0,0,0
PIT,Samuel Poulin,poulisa01,3,0,0,0,2,5,3,2,23.37,7.79,0.00%,0,0,0,0,0,0,0
BUF,Owen Power,powerow01,76,6,27,33,108,45,115,28,1741.92,22.92,5.56%,6,0,0,1,20,6,1
WSH,Aliaksei Protas,protaal01,78,6,23,29,113,34,49,8,1072.2,13.75,5.31%,6,0,0,1,22,0,1
CBJ,Ivan Provorov,provoiv01,82,5,27,32,107,66,155,20,1817.32,22.16,4.67%,5,0,0,0,20,7,0
PIT,Jesse Puljujärvi,puljuje01,22,3,1,4,29,40,6,6,202.15,9.19,10.34%,3,0,0,0,1,0,0
NYI,Ryan Pulock,pulocry01,58,5,14,19,90,99,149,12,1307.9,22.55,5.56%,3,2,0,1,10,4,0
PIT,Valtteri Puustinen,puustva01,51,5,15,20,84,40,32,6,603.78,11.84,5.95%,5,0,0,0,13,2,0
CAR,Valtteri Puustinen,puustva01,1,0,0,0,2,0,1,0,7.07,7.07,0.00%,0,0,0,0,0,0,0
CBJ,Mikael Pyyhtia,pyyhtmi01,17,0,2,2,22,9,20,0,223.62,13.15,0.00%,0,0,0,0,2,0,0
BUF,Jack Quinn,quinnja01,27,9,10,19,56,31,12,8,422.32,15.64,16.07%,8,1,0,2,8,2,0
TBL,Darren Raddysh,raddyda01,80,6,27,33,100,75,103,21,1535.25,19.19,6.00%,5,1,0,2,21,6,0
CAR,Darren Raddysh,raddyda01,1,0,0,0,0,0,0,0,15.7,15.7,--,0,0,0,0,0,0,0
ARI,Darren Raddysh,raddyda01,1,0,0,0,1,0,2,0,15.72,15.72,0.00%,0,0,0,0,0,0,0
CHI,Taylor Raddysh,raddyta01,73,5,9,14,120,84,28,22,1159.45,15.88,4.17%,3,1,1,0,7,2,0
PIT,Rickard Rakell,rakelri01,69,15,22,37,165,112,38,22,1138.23,16.5,9.09%,11,4,0,2,20,2,0
CAR,Rickard Rakell,rakelri01,1,0,0,0,0,0,2,0,17.87,17.87,--,0,0,0,0,0,0,0
COL,Mikko Rantanen,rantami01,80,42,62,104,271,53,49,50,1832.45,22.91,15.50%,28,14,0,9,36,26,0
MIN,Adam Raška,raskaad01,5,0,0,0,0,12,1,0,34.05,6.81,--,0,0,0,0,0,0,0
DET,Michael Rasmussen,rasmumi01,75,13,20,33,101,124,76,47,1139.32,15.19,12.87%,12,0,1,3,17,0,3
ARI,Aku Raty,ratyak01,1,0,1,1,0,2,0,0,11.75,11.75,--,0,0,0,0,1,0,0
DET,Lucas Raymond,raymolu01,82,31,41,72,163,69,27,30,1455.77,17.75,19.02%,25,6,0,4,31,10,0
TOR,Ryan Reaves,reavery01,49,4,2,6,26,165,17,49,397.7,8.12,15.38%,4,0,0,0,2,0,0
ANA,Pavol Regenda,regenpa01,5,0,0,0,7,11,5,2,57.82,11.56,0.00%,0,0,0,0,0,0,0
CHI,Lukas Reichel,reichlu01,65,5,11,16,84,27,25,12,917.18,14.11,5.95%,3,2,0,0,11,0,0
FLA,Mike Reilly,reillmi01,2,0,0,0,7,0,3,2,28.27,14.13,0.00%,0,0,0,0,0,0,0
NYI,Mike Reilly,reillmi01,59,6,18,24,119,47,57,28,1018.25,17.26,5.04%,5,0,1,1,13,5,0
FLA,Sam Reinhart,reinhsa01,82,57,37,94,233,78,66,31,1664.58,20.3,24.46%,25,27,5,11,30,7,0
VEG,Sheldon Rempal,rempash01,9,2,1,3,16,0,3,4,89.75,9.97,12.50%,1,1,0,0,1,0,0
NYR,Matt Rempe,rempema01,17,1,1,2,12,50,5,71,95.63,5.63,8.33%,1,0,0,1,1,0,0
BOS,Anthony Richard,richaan01,9,1,2,3,6,25,5,2,95.47,10.61,16.67%,1,0,0,0,2,0,0
TOR,Morgan Rielly,riellmo01,72,7,51,58,173,98,137,27,1709.37,23.74,4.05%,6,1,0,0,32,19,0
TOR,Marshall Rifai,rifaima01,2,0,0,0,1,4,1,0,23.32,11.66,0.00%,0,0,0,0,0,0,0
PHI,Rasmus Ristolainen,ristora01,31,1,3,4,46,56,45,8,517.42,16.69,2.17%,1,0,0,0,3,0,0
DAL,Jason Robertson,roberja01,82,29,51,80,231,77,31,22,1502.63,18.32,12.55%,20,9,0,4,32,19,0
TOR,Nicholas Robertson,roberni01,56,14,13,27,96,34,24,4,637.08,11.38,14.58%,13,1,0,1,11,2,0
CBJ,Eric Robinson,robiner01,7,1,0,1,9,22,3,0,92.72,13.25,11.11%,1,0,0,1,0,0,0
BUF,Eric Robinson,robiner01,40,2,7,9,52,72,8,19,439.88,11,3.85%,2,0,0,0,7,0,0
FLA,Evan Rodrigues,rodriev01,80,12,27,39,186,104,28,34,1213.38,15.17,6.45%,9,3,0,1,20,7,0
NYI,Alexander Romanov,romanal01,81,7,15,22,117,157,171,20,1688.07,20.84,5.98%,7,0,0,0,15,0,0
VEG,Jonas Røndbjerg,rondbjo01,20,1,2,3,25,7,10,0,225.53,11.28,4.00%,1,0,0,0,2,0,0
CGY,Kevin Rooney,rooneke01,33,3,1,4,27,65,29,2,370.12,11.22,11.11%,3,0,0,0,1,0,0
CHI,Filip Roos,roosfi01,4,0,0,0,2,8,2,0,58.92,14.73,0.00%,0,0,0,0,0,0,0
